REGION,PROVINCIA,DISTRITO,LOCALIDAD
CUSCO,CHUMBIVILCAS,QUINOTA,YAURI YAURI
CUSCO,CHUMBIVILCAS,SANTO TOMAS,CAYARANI - NEAREST 2KM
CUSCO,CHUMBIVILCAS,SANTO TOMAS,CHACOCIRCA
CUSCO,CHUMBIVILCAS,SANTO TOMAS,CHUMILLE
CUSCO,CHUMBIVILCAS,SANTO TOMAS,LLUSCO - NEAREST 2KM
CUSCO,CHUMBIVILCAS,SANTO TOMAS,PUCACANCHA
CUSCO,CHUMBIVILCAS,SANTO TOMAS,PULPERO
CUSCO,CHUMBIVILCAS,SANTO TOMAS,SAYHUA
CUSCO,CHUMBIVILCAS,SANTO TOMAS,TOTORAL
CUSCO,CHUMBIVILCAS,SANTO TOMAS,VELILLE - NEAREST 2KM
CUSCO,CHUMBIVILCAS,VELILLE,ALPACCANI
CUSCO,CHUMBIVILCAS,VELILLE,ALTO CHICRE HUANCANE
CUSCO,CHUMBIVILCAS,VELILLE,AMPUMARCA
CUSCO,CHUMBIVILCAS,VELILLE,ARCOPUNCO
CUSCO,CHUMBIVILCAS,VELILLE,AWANAPATA (CHULLU)
CUSCO,CHUMBIVILCAS,VELILLE,BANDERAYOC
CUSCO,CHUMBIVILCAS,VELILLE,CALOCCUNTO
CUSCO,CHUMBIVILCAS,VELILLE,CALVARIO
CUSCO,CHUMBIVILCAS,VELILLE,CANCARHUANI
CUSCO,CHUMBIVILCAS,VELILLE,CARICARI
CUSCO,CHUMBIVILCAS,VELILLE,CASA BLANCA
CUSCO,CHUMBIVILCAS,VELILLE,CCAJAYLLE
CUSCO,CHUMBIVILCAS,VELILLE,CCOCHACHIMPANA
CUSCO,CHUMBIVILCAS,VELILLE,CCOCHANI
CUSCO,CHUMBIVILCAS,VELILLE,CCOYAPATA
CUSCO,CHUMBIVILCAS,VELILLE,CHACAPAMPA
CUSCO,CHUMBIVILCAS,VELILLE,CHAMACA - NEAREST 2KM
CUSCO,CHUMBIVILCAS,VELILLE,CHICMUNA
CUSCO,CHUMBIVILCAS,VELILLE,CHIRIRINE
CUSCO,CHUMBIVILCAS,VELILLE,CHUNTA
CUSCO,CHUMBIVILCAS,VELILLE,CHUNUHUIRI
CUSCO,CHUMBIVILCAS,VELILLE,CRUSKASA
CUSCO,CHUMBIVILCAS,VELILLE,CUCHILLITA
CUSCO,CHUMBIVILCAS,VELILLE,FAUCE ALTO
CUSCO,CHUMBIVILCAS,VELILLE,HATUN HUANCARAPI
CUSCO,CHUMBIVILCAS,VELILLE,HUANACCAHUI
CUSCO,CHUMBIVILCAS,VELILLE,HUANCANE
CUSCO,CHUMBIVILCAS,VELILLE,HUARIRI
CUSCO,CHUMBIVILCAS,VELILLE,HUISACHANI
CUSCO,CHUMBIVILCAS,VELILLE,JACHO OCJO
CUSCO,CHUMBIVILCAS,VELILLE,JAPURAYA
CUSCO,CHUMBIVILCAS,VELILLE,JATUN HUAYCCO
CUSCO,CHUMBIVILCAS,VELILLE,JATUN HUAYCCO ALTO
CUSCO,CHUMBIVILCAS,VELILLE,JATUN HUAYCCO BAJO
CUSCO,CHUMBIVILCAS,VELILLE,JATUNKCASA
CUSCO,CHUMBIVILCAS,VELILLE,K UCHUHUASI
CUSCO,CHUMBIVILCAS,VELILLE,k'COYANI
CUSCO,CHUMBIVILCAS,VELILLE,KCAHUAPERHUANA
CUSCO,CHUMBIVILCAS,VELILLE,KCASA CANCHA
CUSCO,CHUMBIVILCAS,VELILLE,LLAMATUTO
CUSCO,CHUMBIVILCAS,VELILLE,LLASACCHAHUANA
CUSCO,CHUMBIVILCAS,VELILLE,LLIHUACCASA
CUSCO,CHUMBIVILCAS,VELILLE,LLOQUETA
CUSCO,CHUMBIVILCAS,VELILLE,MAMARUMIYOC (ALCCOCHIO RANRRA)
CUSCO,CHUMBIVILCAS,VELILLE,MOROCCOYA
CUSCO,CHUMBIVILCAS,VELILLE,MOYA
CUSCO,CHUMBIVILCAS,VELILLE,NINAMI
CUSCO,CHUMBIVILCAS,VELILLE,NUEVA JORNADA
CUSCO,CHUMBIVILCAS,VELILLE,OCCOLLULLO
CUSCO,CHUMBIVILCAS,VELILLE,OCCORURO
CUSCO,CHUMBIVILCAS,VELILLE,OQECHA
CUSCO,CHUMBIVILCAS,VELILLE,PALTARUMIYOC
CUSCO,CHUMBIVILCAS,VELILLE,PANIHUARAPATA
CUSCO,CHUMBIVILCAS,VELILLE,PATARIO
CUSCO,CHUMBIVILCAS,VELILLE,PAYRUMANI
CUSCO,CHUMBIVILCAS,VELILLE,PICHU
CUSCO,CHUMBIVILCAS,VELILLE,PUMACCOCHA
CUSCO,CHUMBIVILCAS,VELILLE,QQUERA QQUERA
CUSCO,CHUMBIVILCAS,VELILLE,QUELLAHUILLE
CUSCO,CHUMBIVILCAS,VELILLE,QUEQUESANI
CUSCO,CHUMBIVILCAS,VELILLE,SAN ANTONIO
CUSCO,CHUMBIVILCAS,VELILLE,SAYHUATAMBO
CUSCO,CHUMBIVILCAS,VELILLE,SIJAPAMPA
CUSCO,CHUMBIVILCAS,VELILLE,SUTO OCJO
CUSCO,CHUMBIVILCAS,VELILLE,TARUCAMARCA
CUSCO,CHUMBIVILCAS,VELILLE,TUTULLA
CUSCO,CHUMBIVILCAS,VELILLE,URACPAMPA
CUSCO,CHUMBIVILCAS,VELILLE,VELILLE - NEAREST 2KM
CUSCO,CHUMBIVILCAS,VELILLE,WISALLA
CUSCO,CUSCO,CCORCA,ANTA - NEAREST 2KM
CUSCO,CUSCO,CCORCA,CCORCA - NEAREST 2KM
CUSCO,CUSCO,CCORCA,HUASAMPATA BAJA
CUSCO,CUSCO,CCORCA,ROCACANCHAPATA
CUSCO,CUSCO,CUSCO,CUSCO - NEAREST 2KM
CUSCO,CUSCO,CUSCO,SIMACCUCHO
CUSCO,CUSCO,POROY,LLANUMPATA
CUSCO,CUSCO,SAN JERONIMO,SAN SALVADOR - NEAREST 2KM
CUSCO,CUSCO,SAN SEBASTIAN,ACPITAN
CUSCO,CUSCO,SAN SEBASTIAN,SAN SEBASTIAN - NEAREST 2KM
CUSCO,CUSCO,SAYLLA,SAYLLA - NEAREST 2KM
CUSCO,CUSCO,SAYLLA,WUAYNA CCALLANPATA
CUSCO,ESPINAR,ALTO PICHIGUA,ACCOCUNCA - NEAREST 2KM
CUSCO,ESPINAR,ALTO PICHIGUA,ALCCACCOTA
CUSCO,ESPINAR,ALTO PICHIGUA,ALCCAMARINA
CUSCO,ESPINAR,ALTO PICHIGUA,ARCOPUNCO
CUSCO,ESPINAR,ALTO PICHIGUA,BANDERILLANI
CUSCO,ESPINAR,ALTO PICHIGUA,BARRANCO
CUSCO,ESPINAR,ALTO PICHIGUA,CALLARUMA
CUSCO,ESPINAR,ALTO PICHIGUA,CAMA
CUSCO,ESPINAR,ALTO PICHIGUA,CCACINCURANI
CUSCO,ESPINAR,ALTO PICHIGUA,CCAYCCO
CUSCO,ESPINAR,ALTO PICHIGUA,CCOLLPA PAMPA
CUSCO,ESPINAR,ALTO PICHIGUA,CHACHUNA
CUSCO,ESPINAR,ALTO PICHIGUA,CHALLUTA MAYOPATA
CUSCO,ESPINAR,ALTO PICHIGUA,CHANIMAYO
CUSCO,ESPINAR,ALTO PICHIGUA,CHIPTA
CUSCO,ESPINAR,ALTO PICHIGUA,CHULLANI
CUSCO,ESPINAR,ALTO PICHIGUA,CONCHUPATA
CUSCO,ESPINAR,ALTO PICHIGUA,CRUZ PATA
CUSCO,ESPINAR,ALTO PICHIGUA,DIQUE
CUSCO,ESPINAR,ALTO PICHIGUA,HECTOR TEJADA - NEAREST 2KM
CUSCO,ESPINAR,ALTO PICHIGUA,HUANGARUMA
CUSCO,ESPINAR,ALTO PICHIGUA,HUISAPUGIO
CUSCO,ESPINAR,ALTO PICHIGUA,HUISCACHANI
CUSCO,ESPINAR,ALTO PICHIGUA,ISLAICOCHA
CUSCO,ESPINAR,ALTO PICHIGUA,JAHUNUMA (LAURICUNCA)
CUSCO,ESPINAR,ALTO PICHIGUA,JAMACHUMANA
CUSCO,ESPINAR,ALTO PICHIGUA,KANAMARCA
CUSCO,ESPINAR,ALTO PICHIGUA,LLOQUETA
CUSCO,ESPINAR,ALTO PICHIGUA,LOROCACHI
CUSCO,ESPINAR,ALTO PICHIGUA,MACARI - NEAREST 2KM
CUSCO,ESPINAR,ALTO PICHIGUA,MACHUCANA
CUSCO,ESPINAR,ALTO PICHIGUA,MOYOCCOCHA
CUSCO,ESPINAR,ALTO PICHIGUA,MULLUCURANI
CUSCO,ESPINAR,ALTO PICHIGUA,PATILLANI
CUSCO,ESPINAR,ALTO PICHIGUA,PICHACANI
CUSCO,ESPINAR,ALTO PICHIGUA,PICHIGUA - NEAREST 2KM
CUSCO,ESPINAR,ALTO PICHIGUA,POCPOQUELLA
CUSCO,ESPINAR,ALTO PICHIGUA,QAQSATA
CUSCO,ESPINAR,ALTO PICHIGUA,SAN GENARO
CUSCO,ESPINAR,ALTO PICHIGUA,TORCCA
CUSCO,ESPINAR,ALTO PICHIGUA,TORCCA CHICO
CUSCO,ESPINAR,ALTO PICHIGUA,VARILLANI
CUSCO,ESPINAR,ALTO PICHIGUA,VELAMOCCO
CUSCO,ESPINAR,ALTO PICHIGUA,VILAGRO
CUSCO,ESPINAR,ALTO PICHIGUA,YAHUARMAYO
CUSCO,ESPINAR,ALTO PICHIGUA,YAULIPATA
CUSCO,ESPINAR,CONDOROMA,ACCO
CUSCO,ESPINAR,CONDOROMA,ACCOCCATA
CUSCO,ESPINAR,CONDOROMA,ACCOYCHINCA
CUSCO,ESPINAR,CONDOROMA,ALCCAYCHO
CUSCO,ESPINAR,CONDOROMA,ANDOMA
CUSCO,ESPINAR,CONDOROMA,AUQUIRANA
CUSCO,ESPINAR,CONDOROMA,CALLALLI - NEAREST 2KM
CUSCO,ESPINAR,CONDOROMA,CAPICALLE
CUSCO,ESPINAR,CONDOROMA,CATAZUMA
CUSCO,ESPINAR,CONDOROMA,CCACCAPATA
CUSCO,ESPINAR,CONDOROMA,CCOCHACCASA
CUSCO,ESPINAR,CONDOROMA,CCOCHACCUCHO
CUSCO,ESPINAR,CONDOROMA,CHALLHUANI
CUSCO,ESPINAR,CONDOROMA,CHAMALLA
CUSCO,ESPINAR,CONDOROMA,CHAPILLANE
CUSCO,ESPINAR,CONDOROMA,CHAPINE
CUSCO,ESPINAR,CONDOROMA,CHECCA PUCARA
CUSCO,ESPINAR,CONDOROMA,CHOCCO
CUSCO,ESPINAR,CONDOROMA,CHOSICANI
CUSCO,ESPINAR,CONDOROMA,CHULLO
CUSCO,ESPINAR,CONDOROMA,CONDORATINA
CUSCO,ESPINAR,CONDOROMA,CONDORI
CUSCO,ESPINAR,CONDOROMA,CONDOROMA - NEAREST 2KM
CUSCO,ESPINAR,CONDOROMA,CONDORSAYANA
CUSCO,ESPINAR,CONDOROMA,CUCURANI
CUSCO,ESPINAR,CONDOROMA,HACHATA
CUSCO,ESPINAR,CONDOROMA,HECTOR TEJADA - NEAREST 2KM
CUSCO,ESPINAR,CONDOROMA,HUAILLATUYO
CUSCO,ESPINAR,CONDOROMA,HUALLATANI
CUSCO,ESPINAR,CONDOROMA,HUASACHILA
CUSCO,ESPINAR,CONDOROMA,HULLCANA
CUSCO,ESPINAR,CONDOROMA,JAPU WASI
CUSCO,ESPINAR,CONDOROMA,JAPUCHOCCO
CUSCO,ESPINAR,CONDOROMA,JARUCCAPASO
CUSCO,ESPINAR,CONDOROMA,JHAJATILLA
CUSCO,ESPINAR,CONDOROMA,JIRINDA
CUSCO,ESPINAR,CONDOROMA,LA COLORADA
CUSCO,ESPINAR,CONDOROMA,LARCCACCATA
CUSCO,ESPINAR,CONDOROMA,LLAVINUTA
CUSCO,ESPINAR,CONDOROMA,MAYO TUYOC
CUSCO,ESPINAR,CONDOROMA,MICHAMICHANI
CUSCO,ESPINAR,CONDOROMA,MUNAYPATA
CUSCO,ESPINAR,CONDOROMA,OCUVIRI - NEAREST 2KM
CUSCO,ESPINAR,CONDOROMA,OSCOLLO
CUSCO,ESPINAR,CONDOROMA,PACOBAMBA
CUSCO,ESPINAR,CONDOROMA,PACOLACA
CUSCO,ESPINAR,CONDOROMA,PALCCATERA
CUSCO,ESPINAR,CONDOROMA,PAMPA YACCASO
CUSCO,ESPINAR,CONDOROMA,PARPAHUALA
CUSCO,ESPINAR,CONDOROMA,PATAUCCO
CUSCO,ESPINAR,CONDOROMA,PHAUSA
CUSCO,ESPINAR,CONDOROMA,PUCUYTA PAUCCARA
CUSCO,ESPINAR,CONDOROMA,PUCUYUTA
CUSCO,ESPINAR,CONDOROMA,PUMAHUASI
CUSCO,ESPINAR,CONDOROMA,PURO PURO
CUSCO,ESPINAR,CONDOROMA,PUTUQUILLA
CUSCO,ESPINAR,CONDOROMA,QQUELLO CANCHA
CUSCO,ESPINAR,CONDOROMA,QULTA
CUSCO,ESPINAR,CONDOROMA,SACSA
CUSCO,ESPINAR,CONDOROMA,SACSA ALEGRIA
CUSCO,ESPINAR,CONDOROMA,SACSAPATA
CUSCO,ESPINAR,CONDOROMA,SANTA BARBARA QUELLO QUELLO
CUSCO,ESPINAR,CONDOROMA,SOROCCA
CUSCO,ESPINAR,CONDOROMA,SURAMAYO
CUSCO,ESPINAR,CONDOROMA,SURAN CHACA
CUSCO,ESPINAR,CONDOROMA,TAMBO
CUSCO,ESPINAR,CONDOROMA,TINQUICANCHA
CUSCO,ESPINAR,CONDOROMA,TOLAPATA
CUSCO,ESPINAR,CONDOROMA,TREBOL
CUSCO,ESPINAR,CONDOROMA,URAY YURACCANCHA
CUSCO,ESPINAR,COPORAQUE,ACCOPUGIO
CUSCO,ESPINAR,COPORAQUE,ACHACUIRI
CUSCO,ESPINAR,COPORAQUE,ACHAHUI CENTRO
CUSCO,ESPINAR,COPORAQUE,ALCCAMARINA
CUSCO,ESPINAR,COPORAQUE,ALTO PUCACANCHA
CUSCO,ESPINAR,COPORAQUE,ANTACCASA
CUSCO,ESPINAR,COPORAQUE,ANTIO
CUSCO,ESPINAR,COPORAQUE,ANTUYO
CUSCO,ESPINAR,COPORAQUE,APACHACO
CUSCO,ESPINAR,COPORAQUE,AUCCARANA
CUSCO,ESPINAR,COPORAQUE,AYPULLANI
CUSCO,ESPINAR,COPORAQUE,BAJO MAYOCHULLO
CUSCO,ESPINAR,COPORAQUE,BAJO OQUEHUIRI
CUSCO,ESPINAR,COPORAQUE,CALAMINAYOC
CUSCO,ESPINAR,COPORAQUE,CALLEJONPAMPA
CUSCO,ESPINAR,COPORAQUE,CAYLLOMA - NEAREST 2KM
CUSCO,ESPINAR,COPORAQUE,CCACCOYO
CUSCO,ESPINAR,COPORAQUE,CCASANUMA
CUSCO,ESPINAR,COPORAQUE,CCAYQUERE
CUSCO,ESPINAR,COPORAQUE,CCOCHAPATA
CUSCO,ESPINAR,COPORAQUE,CCONOMAYO
CUSCO,ESPINAR,COPORAQUE,CCOTAHUATA
CUSCO,ESPINAR,COPORAQUE,CCOTOHUAYCCO
CUSCO,ESPINAR,COPORAQUE,CCOTOTO
CUSCO,ESPINAR,COPORAQUE,CCOYANI
CUSCO,ESPINAR,COPORAQUE,CHACCO DOS
CUSCO,ESPINAR,COPORAQUE,CHACO
CUSCO,ESPINAR,COPORAQUE,CHALLHUANA
CUSCO,ESPINAR,COPORAQUE,CHALLQUI
CUSCO,ESPINAR,COPORAQUE,CHECANI PUCARA
CUSCO,ESPINAR,COPORAQUE,CHECCA - NEAREST 2KM
CUSCO,ESPINAR,COPORAQUE,CHILARANA
CUSCO,ESPINAR,COPORAQUE,CHILAYO
CUSCO,ESPINAR,COPORAQUE,CHILLUICHUMA
CUSCO,ESPINAR,COPORAQUE,CHOCCOMAYO
CUSCO,ESPINAR,COPORAQUE,CHONOQUENAYOC
CUSCO,ESPINAR,COPORAQUE,CHORRILLO
CUSCO,ESPINAR,COPORAQUE,CHUANUMA
CUSCO,ESPINAR,COPORAQUE,CHUIQUINA
CUSCO,ESPINAR,COPORAQUE,CHULLO
CUSCO,ESPINAR,COPORAQUE,CHULLUMAYO
CUSCO,ESPINAR,COPORAQUE,CHUNONOCCO CHILA
CUSCO,ESPINAR,COPORAQUE,CHUPAHUINA
CUSCO,ESPINAR,COPORAQUE,CILLUYO
CUSCO,ESPINAR,COPORAQUE,COLLPAUMA
CUSCO,ESPINAR,COPORAQUE,COMPINI
CUSCO,ESPINAR,COPORAQUE,CONDORCCACCA
CUSCO,ESPINAR,COPORAQUE,CONDORHUASI
CUSCO,ESPINAR,COPORAQUE,COPORAQUE - NEAREST 2KM
CUSCO,ESPINAR,COPORAQUE,CURO
CUSCO,ESPINAR,COPORAQUE,ESCALERA
CUSCO,ESPINAR,COPORAQUE,FALCONUYOQ
CUSCO,ESPINAR,COPORAQUE,FORESTAL
CUSCO,ESPINAR,COPORAQUE,HACHACCOLLO
CUSCO,ESPINAR,COPORAQUE,HATUNTIANA
CUSCO,ESPINAR,COPORAQUE,HUACCALLUYO
CUSCO,ESPINAR,COPORAQUE,HUANCALLPE
CUSCO,ESPINAR,COPORAQUE,HUANCASAYA
CUSCO,ESPINAR,COPORAQUE,HUARCAYA
CUSCO,ESPINAR,COPORAQUE,HUASAPAMPA
CUSCO,ESPINAR,COPORAQUE,HUAYLLANI
CUSCO,ESPINAR,COPORAQUE,HUAYLLUMAYO
CUSCO,ESPINAR,COPORAQUE,HUCHUYHUAYCCO
CUSCO,ESPINAR,COPORAQUE,HUECCO PAMPA
CUSCO,ESPINAR,COPORAQUE,HUECCOCCATA
CUSCO,ESPINAR,COPORAQUE,HUICHI
CUSCO,ESPINAR,COPORAQUE,HUISALLULLO
CUSCO,ESPINAR,COPORAQUE,ICHANUMA
CUSCO,ESPINAR,COPORAQUE,ICHOCCOLLO
CUSCO,ESPINAR,COPORAQUE,IRAPANA
CUSCO,ESPINAR,COPORAQUE,ISCAYRUMIYOC
CUSCO,ESPINAR,COPORAQUE,ISCUCHACA
CUSCO,ESPINAR,COPORAQUE,ITUNA
CUSCO,ESPINAR,COPORAQUE,JAPUMAYU
CUSCO,ESPINAR,COPORAQUE,KERHUA
CUSCO,ESPINAR,COPORAQUE,KIMPI
CUSCO,ESPINAR,COPORAQUE,KUYO
CUSCO,ESPINAR,COPORAQUE,LAUCA
CUSCO,ESPINAR,COPORAQUE,LLACHUNE
CUSCO,ESPINAR,COPORAQUE,LLANK UPE
CUSCO,ESPINAR,COPORAQUE,LLUSKA CCACCA
CUSCO,ESPINAR,COPORAQUE,LONGERIA
CUSCO,ESPINAR,COPORAQUE,MACHACANIA
CUSCO,ESPINAR,COPORAQUE,MACHACCOYO
CUSCO,ESPINAR,COPORAQUE,MAICHA
CUSCO,ESPINAR,COPORAQUE,MALLCUSAMANA
CUSCO,ESPINAR,COPORAQUE,MANQUERI
CUSCO,ESPINAR,COPORAQUE,MAYOTINCO
CUSCO,ESPINAR,COPORAQUE,MORMONTANI
CUSCO,ESPINAR,COPORAQUE,MOROCAHUA
CUSCO,ESPINAR,COPORAQUE,MOROCAYLLA
CUSCO,ESPINAR,COPORAQUE,MOROCCOTA
CUSCO,ESPINAR,COPORAQUE,OTANA
CUSCO,ESPINAR,COPORAQUE,PALLCA PAMPA
CUSCO,ESPINAR,COPORAQUE,PAMPA BLANCA
CUSCO,ESPINAR,COPORAQUE,PATILLANI
CUSCO,ESPINAR,COPORAQUE,PAUTINA
CUSCO,ESPINAR,COPORAQUE,PHAUSA
CUSCO,ESPINAR,COPORAQUE,PHINAYA
CUSCO,ESPINAR,COPORAQUE,PROGRESO
CUSCO,ESPINAR,COPORAQUE,PUCACANCHA
CUSCO,ESPINAR,COPORAQUE,PUCARA (HUAYLLONCCA)
CUSCO,ESPINAR,COPORAQUE,PUCCACCASA
CUSCO,ESPINAR,COPORAQUE,PULPERA
CUSCO,ESPINAR,COPORAQUE,PUQUIOCUTO
CUSCO,ESPINAR,COPORAQUE,QQUELLO CCACCA
CUSCO,ESPINAR,COPORAQUE,QUEBRADA HONDA
CUSCO,ESPINAR,COPORAQUE,QUELLO HUMA
CUSCO,ESPINAR,COPORAQUE,SALLACUCHO
CUSCO,ESPINAR,COPORAQUE,SALLOCCOLLO
CUSCO,ESPINAR,COPORAQUE,SANTA ANA
CUSCO,ESPINAR,COPORAQUE,SANTA BARBARA
CUSCO,ESPINAR,COPORAQUE,SANTA ROSA
CUSCO,ESPINAR,COPORAQUE,SOQJA
CUSCO,ESPINAR,COPORAQUE,SORAPATA
CUSCO,ESPINAR,COPORAQUE,SOYTOCCO
CUSCO,ESPINAR,COPORAQUE,SUCHUNA
CUSCO,ESPINAR,COPORAQUE,SURA
CUSCO,ESPINAR,COPORAQUE,SURAPAMPA
CUSCO,ESPINAR,COPORAQUE,SURO OCCO
CUSCO,ESPINAR,COPORAQUE,TACCACCA
CUSCO,ESPINAR,COPORAQUE,TAHUARPALCCA CENTRAL
CUSCO,ESPINAR,COPORAQUE,TALLCOMAYO
CUSCO,ESPINAR,COPORAQUE,TALTAPATA
CUSCO,ESPINAR,COPORAQUE,TAMBO MATTE
CUSCO,ESPINAR,COPORAQUE,TANAYA
CUSCO,ESPINAR,COPORAQUE,TAQUIPALCA
CUSCO,ESPINAR,COPORAQUE,THURPA ALTO
CUSCO,ESPINAR,COPORAQUE,TINTANA
CUSCO,ESPINAR,COPORAQUE,TISCO - NEAREST 2KM
CUSCO,ESPINAR,COPORAQUE,TOCUIRE
CUSCO,ESPINAR,COPORAQUE,TOMADERO
CUSCO,ESPINAR,COPORAQUE,TOROMANI
CUSCO,ESPINAR,COPORAQUE,TOTO ROCCO
CUSCO,ESPINAR,COPORAQUE,TOTORA PATA
CUSCO,ESPINAR,COPORAQUE,TRES FLORES
CUSCO,ESPINAR,COPORAQUE,TTAJRACANCHA
CUSCO,ESPINAR,COPORAQUE,TUCSA
CUSCO,ESPINAR,COPORAQUE,TURPA CENTRAL
CUSCO,ESPINAR,COPORAQUE,UMAHUALA
CUSCO,ESPINAR,COPORAQUE,UTHANA
CUSCO,ESPINAR,COPORAQUE,VELILLE - NEAREST 2KM
CUSCO,ESPINAR,COPORAQUE,VERDON
CUSCO,ESPINAR,COPORAQUE,VILCANOTA
CUSCO,ESPINAR,COPORAQUE,VISCACHANI
CUSCO,ESPINAR,COPORAQUE,YURAQ CCACCA
CUSCO,ESPINAR,ESPINAR,AEROPUERTO
CUSCO,ESPINAR,ESPINAR,AGRARIO
CUSCO,ESPINAR,ESPINAR,ALTO HANCCOLLAHUA
CUSCO,ESPINAR,ESPINAR,AYPULLANI
CUSCO,ESPINAR,ESPINAR,CAJARANI
CUSCO,ESPINAR,ESPINAR,CALA CALA
CUSCO,ESPINAR,ESPINAR,CALLEJONPAMPA
CUSCO,ESPINAR,ESPINAR,CALUYO OLLACHICA
CUSCO,ESPINAR,ESPINAR,CAMA
CUSCO,ESPINAR,ESPINAR,CAQUENCURA
CUSCO,ESPINAR,ESPINAR,CCAYOCCAYO
CUSCO,ESPINAR,ESPINAR,CCOCHAPATA
CUSCO,ESPINAR,ESPINAR,CCOLLPAUMA
CUSCO,ESPINAR,ESPINAR,CCONAMURO
CUSCO,ESPINAR,ESPINAR,CHACCO DOS
CUSCO,ESPINAR,ESPINAR,CHALLCHA
CUSCO,ESPINAR,ESPINAR,CHAPI CHULLO
CUSCO,ESPINAR,ESPINAR,CHAPICUCHO
CUSCO,ESPINAR,ESPINAR,CHHOSICCANI
CUSCO,ESPINAR,ESPINAR,CHOQUEPITO
CUSCO,ESPINAR,ESPINAR,CHULLOROTA
CUSCO,ESPINAR,ESPINAR,CHULLUPATA
CUSCO,ESPINAR,ESPINAR,COYME PAMPA
CUSCO,ESPINAR,ESPINAR,ESPINAR (YAURI) - NEAREST 2KM
CUSCO,ESPINAR,ESPINAR,HANCCOLLAHUA
CUSCO,ESPINAR,ESPINAR,HILACHOQUE
CUSCO,ESPINAR,ESPINAR,HUACALLUYO (SUERO CENTRO)
CUSCO,ESPINAR,ESPINAR,HUACHANCIRCA
