REGION,PROVINCIA,DISTRITO,LOCALIDAD
CUSCO,LA CONVENCION,MANITEA,CENTRO BELEN
CUSCO,LA CONVENCION,MANITEA,KIMBIRI - NEAREST 2KM
CUSCO,LA CONVENCION,MANITEA,MANITEA BAJA
CUSCO,LA CONVENCION,MANITEA,MAQUETE SANTANIATO
CUSCO,LA CONVENCION,MANITEA,MASERINE BAJA
CUSCO,LA CONVENCION,MANITEA,NUEVA LUZ
CUSCO,LA CONVENCION,MANITEA,PALMA DE ORO
CUSCO,LA CONVENCION,MANITEA,SAN LUIS ALTO
CUSCO,LA CONVENCION,MANITEA,SAN MIGUEL - NEAREST 2KM
CUSCO,LA CONVENCION,MARANURA,ARANSAYOC
CUSCO,LA CONVENCION,MARANURA,MARANURA - NEAREST 2KM
CUSCO,LA CONVENCION,MARANURA,QUILLABAMBA - NEAREST 2KM
CUSCO,LA CONVENCION,MARANURA,QUINTALPATA
CUSCO,LA CONVENCION,MARANURA,RAMOSPATA
CUSCO,LA CONVENCION,MEGANTONI,ALTO TIMPIA
CUSCO,LA CONVENCION,MEGANTONI,CAMPO VERDE
CUSCO,LA CONVENCION,MEGANTONI,ECHARATE - NEAREST 2KM
CUSCO,LA CONVENCION,MEGANTONI,IROMANI
CUSCO,LA CONVENCION,MEGANTONI,KIRIGUETI
CUSCO,LA CONVENCION,MEGANTONI,KOVANTIARI
CUSCO,LA CONVENCION,MEGANTONI,MAYAPO
CUSCO,LA CONVENCION,MEGANTONI,MIARIA
CUSCO,LA CONVENCION,MEGANTONI,NUEVA LUZ
CUSCO,LA CONVENCION,MEGANTONI,NUEVA VIDA
CUSCO,LA CONVENCION,MEGANTONI,NUEVO PROGRESO
CUSCO,LA CONVENCION,MEGANTONI,PAMENCHARONI
CUSCO,LA CONVENCION,MEGANTONI,POROTOBANGO
CUSCO,LA CONVENCION,MEGANTONI,PUERTO RICO
CUSCO,LA CONVENCION,MEGANTONI,SANTA ROSA DE SERJALI
CUSCO,LA CONVENCION,MEGANTONI,SARINGABENI
CUSCO,LA CONVENCION,MEGANTONI,SEPAHUA - NEAREST 2KM
CUSCO,LA CONVENCION,MEGANTONI,TAINI
CUSCO,LA CONVENCION,MEGANTONI,TEXAS
CUSCO,LA CONVENCION,MEGANTONI,TICUMPINIA CHOCORIARI
CUSCO,LA CONVENCION,MEGANTONI,TIMPIA (MISION)
CUSCO,LA CONVENCION,MEGANTONI,TOSHIMA
CUSCO,LA CONVENCION,OCOBAMBA,ALTO VERSALLES
CUSCO,LA CONVENCION,OCOBAMBA,AUCCAMAYO
CUSCO,LA CONVENCION,OCOBAMBA,BELENPATA
CUSCO,LA CONVENCION,OCOBAMBA,CARMEN ALTO
CUSCO,LA CONVENCION,OCOBAMBA,CCANNCCAHUA
CUSCO,LA CONVENCION,OCOBAMBA,CHAUPIMAYO
CUSCO,LA CONVENCION,OCOBAMBA,CHUA
CUSCO,LA CONVENCION,OCOBAMBA,CRUZPATA
CUSCO,LA CONVENCION,OCOBAMBA,ECHARATE - NEAREST 2KM
CUSCO,LA CONVENCION,OCOBAMBA,HATUN HUAYCO
CUSCO,LA CONVENCION,OCOBAMBA,HORNOPAMPA LOROHUACHANA
CUSCO,LA CONVENCION,OCOBAMBA,INCATRANCA
CUSCO,LA CONVENCION,OCOBAMBA,LIRIGUYOC
CUSCO,LA CONVENCION,OCOBAMBA,MARAMPAMPA
CUSCO,LA CONVENCION,OCOBAMBA,MASUCHACA
CUSCO,LA CONVENCION,OCOBAMBA,OCOBAMBA /7 - NEAREST 2KM
CUSCO,LA CONVENCION,OCOBAMBA,PLATERIA
CUSCO,LA CONVENCION,OCOBAMBA,SANTO DOMINGO
CUSCO,LA CONVENCION,OCOBAMBA,SORAYOC
CUSCO,LA CONVENCION,OCOBAMBA,TABLAHUASI
CUSCO,LA CONVENCION,OCOBAMBA,TAMBILLO
CUSCO,LA CONVENCION,OCOBAMBA,TERECHUAY
CUSCO,LA CONVENCION,OCOBAMBA,UTUMA
CUSCO,LA CONVENCION,OCOBAMBA,YURACRUMI
CUSCO,LA CONVENCION,PICHARI,LIBERTAD
CUSCO,LA CONVENCION,PICHARI,LLOCHEGUA - NEAREST 2KM
CUSCO,LA CONVENCION,PICHARI,PICHARI - NEAREST 2KM
CUSCO,LA CONVENCION,PICHARI,SIVIA - NEAREST 2KM
CUSCO,LA CONVENCION,QUELLOUNO,BELLAVISTA
CUSCO,LA CONVENCION,QUELLOUNO,CALANGATO
CUSCO,LA CONVENCION,QUELLOUNO,CHAPO GRANDE ALTO
CUSCO,LA CONVENCION,QUELLOUNO,CHAPO KUVIRIARI
CUSCO,LA CONVENCION,QUELLOUNO,CHAPO SANARIATO BAJO
CUSCO,LA CONVENCION,QUELLOUNO,CHUGUINARI
CUSCO,LA CONVENCION,QUELLOUNO,HUAYRURUYOC
CUSCO,LA CONVENCION,QUELLOUNO,MISION CHIRUMBIA
CUSCO,LA CONVENCION,QUELLOUNO,PAMPA BLANCA
CUSCO,LA CONVENCION,QUELLOUNO,PLATANAL BAJO
CUSCO,LA CONVENCION,QUELLOUNO,PUERTO CARMEN
CUSCO,LA CONVENCION,QUELLOUNO,QUELLOUNO - NEAREST 2KM
CUSCO,LA CONVENCION,QUELLOUNO,QUESQUENTO
CUSCO,LA CONVENCION,QUELLOUNO,QUINTARENA
CUSCO,LA CONVENCION,QUELLOUNO,SAN ROQUE
CUSCO,LA CONVENCION,QUELLOUNO,SANTA TERESITA
CUSCO,LA CONVENCION,QUELLOUNO,SOCOSCHAYOC
CUSCO,LA CONVENCION,QUELLOUNO,TINCURI BAJO
CUSCO,LA CONVENCION,QUELLOUNO,TINTINIQUIATO
CUSCO,LA CONVENCION,QUELLOUNO,YOQUIRI
CUSCO,LA CONVENCION,SANTA ANA,MADRE SELVA
CUSCO,LA CONVENCION,SANTA ANA,QUILLABAMBA - NEAREST 2KM
CUSCO,LA CONVENCION,SANTA ANA,TUNQUIMAYO ALTO (TUNQUIMAYO)
CUSCO,LA CONVENCION,SANTA TERESA,BRASILPAMPA
CUSCO,LA CONVENCION,SANTA TERESA,CACHORA - NEAREST 2KM
CUSCO,LA CONVENCION,SANTA TERESA,CHALAN
CUSCO,LA CONVENCION,SANTA TERESA,CHAUPILOMA
CUSCO,LA CONVENCION,SANTA TERESA,CHONGANA
CUSCO,LA CONVENCION,SANTA TERESA,CHOQUEQUIRAO SANTA ROSA
CUSCO,LA CONVENCION,SANTA TERESA,HUANIPACA - NEAREST 2KM
CUSCO,LA CONVENCION,SANTA TERESA,HUAYRACMACHAY
CUSCO,LA CONVENCION,SANTA TERESA,LLUTUPATA
CUSCO,LA CONVENCION,SANTA TERESA,MACCAYOC
CUSCO,LA CONVENCION,SANTA TERESA,MACHUPICCHU - NEAREST 2KM
CUSCO,LA CONVENCION,SANTA TERESA,MAIZAL
CUSCO,LA CONVENCION,SANTA TERESA,MARAMPATA
CUSCO,LA CONVENCION,SANTA TERESA,PATALLACTA
CUSCO,LA CONVENCION,SANTA TERESA,RAYAMPATA
CUSCO,LA CONVENCION,SANTA TERESA,ROSASPATA
CUSCO,LA CONVENCION,SANTA TERESA,SANTA TERESA - NEAREST 2KM
CUSCO,LA CONVENCION,UNION ASHANINKA,KITAMARONKANI
CUSCO,LA CONVENCION,UNION ASHANINKA,LLOCHEGUA - NEAREST 2KM
CUSCO,LA CONVENCION,UNION ASHANINKA,LOS ANGELES
CUSCO,LA CONVENCION,UNION ASHANINKA,PICHARI - NEAREST 2KM
CUSCO,LA CONVENCION,UNION ASHANINKA,SABOROSHARI
CUSCO,LA CONVENCION,UNION ASHANINKA,TINUNBANCANI
CUSCO,LA CONVENCION,VILCABAMBA,ALTO RIO BLANCO
CUSCO,LA CONVENCION,VILCABAMBA,ALTO SELVA ALEGRE
CUSCO,LA CONVENCION,VILCABAMBA,ALTO SHIMEATO
CUSCO,LA CONVENCION,VILCABAMBA,ALTO YUVENI
CUSCO,LA CONVENCION,VILCABAMBA,AMARA
CUSCO,LA CONVENCION,VILCABAMBA,AZUL MAYO
CUSCO,LA CONVENCION,VILCABAMBA,CCALLPAPATA
CUSCO,LA CONVENCION,VILCABAMBA,CCAYCCO
CUSCO,LA CONVENCION,VILCABAMBA,CCOCHAPAMPA
CUSCO,LA CONVENCION,VILCABAMBA,CCOLLPA CHICO
CUSCO,LA CONVENCION,VILCABAMBA,CCOPAS
CUSCO,LA CONVENCION,VILCABAMBA,CCOYLLUYCHO
CUSCO,LA CONVENCION,VILCABAMBA,CHANCABAMBA
CUSCO,LA CONVENCION,VILCABAMBA,CHANCAVINE
CUSCO,LA CONVENCION,VILCABAMBA,CHAQUILOMA
CUSCO,LA CONVENCION,VILCABAMBA,CHOQUEQUIRAO
CUSCO,LA CONVENCION,VILCABAMBA,CIGARCIATO
CUSCO,LA CONVENCION,VILCABAMBA,COSHIRENI
CUSCO,LA CONVENCION,VILCABAMBA,CUNCUNPAMPA
CUSCO,LA CONVENCION,VILCABAMBA,ECHARATE - NEAREST 2KM
CUSCO,LA CONVENCION,VILCABAMBA,ESPIRITUPAMPA
CUSCO,LA CONVENCION,VILCABAMBA,HUAMANAPI
CUSCO,LA CONVENCION,VILCABAMBA,HUARINA
CUSCO,LA CONVENCION,VILCABAMBA,HUAYCCOPAMPA
CUSCO,LA CONVENCION,VILCABAMBA,HUAYCHAUMARCA
CUSCO,LA CONVENCION,VILCABAMBA,IBANBANI
CUSCO,LA CONVENCION,VILCABAMBA,KOMERPATA
CUSCO,LA CONVENCION,VILCABAMBA,LAMBRAS
CUSCO,LA CONVENCION,VILCABAMBA,LUCMA - NEAREST 2KM
CUSCO,LA CONVENCION,VILCABAMBA,MANDOR
CUSCO,LA CONVENCION,VILCABAMBA,MANDORPATA
CUSCO,LA CONVENCION,VILCABAMBA,MARANPAMPA
CUSCO,LA CONVENCION,VILCABAMBA,MININCUNCA
CUSCO,LA CONVENCION,VILCABAMBA,NINRIPAY
CUSCO,LA CONVENCION,VILCABAMBA,NUEVA ESPERANZA
CUSCO,LA CONVENCION,VILCABAMBA,ONOTOMA
CUSCO,LA CONVENCION,VILCABAMBA,OSNUYOC
CUSCO,LA CONVENCION,VILCABAMBA,OTANGARI
CUSCO,LA CONVENCION,VILCABAMBA,PALTAYBAMBA
CUSCO,LA CONVENCION,VILCABAMBA,PANTA
CUSCO,LA CONVENCION,VILCABAMBA,PATALLACTA
CUSCO,LA CONVENCION,VILCABAMBA,PINAY
CUSCO,LA CONVENCION,VILCABAMBA,PITUUNO
CUSCO,LA CONVENCION,VILCABAMBA,PORCAY
CUSCO,LA CONVENCION,VILCABAMBA,QUEBRADA HONDA
CUSCO,LA CONVENCION,VILCABAMBA,QUERAYOC
CUSCO,LA CONVENCION,VILCABAMBA,QUESHUAYRURO
CUSCO,LA CONVENCION,VILCABAMBA,RAQUIRAQUIYOC
CUSCO,LA CONVENCION,VILCABAMBA,RIO NEGRO
CUSCO,LA CONVENCION,VILCABAMBA,SACSARAYOC
CUSCO,LA CONVENCION,VILCABAMBA,SALINAS
CUSCO,LA CONVENCION,VILCABAMBA,SAN MARTIN
CUSCO,LA CONVENCION,VILCABAMBA,SAN PABLO
CUSCO,LA CONVENCION,VILCABAMBA,SANTA ISABEL
CUSCO,LA CONVENCION,VILCABAMBA,SANTA TERESA - NEAREST 2KM
CUSCO,LA CONVENCION,VILCABAMBA,TALAHUARA
CUSCO,LA CONVENCION,VILCABAMBA,TAMBO
CUSCO,LA CONVENCION,VILCABAMBA,TAPARACUYUC
CUSCO,LA CONVENCION,VILCABAMBA,TOTORA
CUSCO,LA CONVENCION,VILCABAMBA,TUNISCCA
CUSCO,LA CONVENCION,VILCABAMBA,URUMBAY
CUSCO,LA CONVENCION,VILLA KINTIARINA,ECHARATE - NEAREST 2KM
CUSCO,LA CONVENCION,VILLA KINTIARINA,KIMBIRI - NEAREST 2KM
CUSCO,LA CONVENCION,VILLA VIRGEN,CHANCAVINE
CUSCO,LA CONVENCION,VILLA VIRGEN,CHUNGUI - NEAREST 2KM
CUSCO,LA CONVENCION,VILLA VIRGEN,FLORIDA
CUSCO,LA CONVENCION,VILLA VIRGEN,HUALLGUAPAMPA
CUSCO,LA CONVENCION,VILLA VIRGEN,LUCMA - NEAREST 2KM
CUSCO,LA CONVENCION,VILLA VIRGEN,NUEVA ESPERANZA
CUSCO,LA CONVENCION,VILLA VIRGEN,NUEVO SAIN (SICHAPIRINGUIATO)
CUSCO,LA CONVENCION,VILLA VIRGEN,TALANCA
CUSCO,PARURO,ACCHA,ACCHA - NEAREST 2KM
CUSCO,PARURO,ACCHA,AYA
CUSCO,PARURO,ACCHA,HUANOS
CUSCO,PARURO,ACCHA,MALLMACHI
CUSCO,PARURO,ACCHA,PILLPINTO - NEAREST 2KM
CUSCO,PARURO,ACCHA,PITIPUJIO
CUSCO,PARURO,ACCHA,QUISCACANCHA
CUSCO,PARURO,CCAPI,ACCHA - NEAREST 2KM
CUSCO,PARURO,CCAPI,CALLANCHA
CUSCO,PARURO,CCAPI,CAPACMARCA - NEAREST 2KM
CUSCO,PARURO,CCAPI,CCAPI - NEAREST 2KM
CUSCO,PARURO,CCAPI,CCONABAMBA
CUSCO,PARURO,CCAPI,CHOCHO
CUSCO,PARURO,CCAPI,MARA - NEAREST 2KM
CUSCO,PARURO,CCAPI,MOLLECASA
CUSCO,PARURO,CCAPI,PAURIMANI
CUSCO,PARURO,CCAPI,UYLLULLO
CUSCO,PARURO,COLCHA,ACCHA - NEAREST 2KM
CUSCO,PARURO,COLCHA,COLCHA - NEAREST 2KM
CUSCO,PARURO,COLCHA,CORTINA
CUSCO,PARURO,COLCHA,RONDOCAN - NEAREST 2KM
CUSCO,PARURO,HUANOQUITE,CCASHUA
CUSCO,PARURO,HUANOQUITE,HUANOQUITE - NEAREST 2KM
CUSCO,PARURO,HUANOQUITE,SOCSOHUAYLLA
CUSCO,PARURO,OMACHA,ANCASCCOCHA
CUSCO,PARURO,OMACHA,CHAMACA - NEAREST 2KM
CUSCO,PARURO,OMACHA,CHILAHUAYOC PATA
CUSCO,PARURO,OMACHA,CHUNONOSA
CUSCO,PARURO,OMACHA,COCHAPATA
CUSCO,PARURO,OMACHA,HUANO HUANO
CUSCO,PARURO,OMACHA,HUAYTTAHUI
CUSCO,PARURO,OMACHA,JAPUCALLA (JAPOCALLA)
CUSCO,PARURO,OMACHA,JOQUECA
CUSCO,PARURO,OMACHA,JUTOMATE (JUTUMATE)
CUSCO,PARURO,OMACHA,KELLO CANCHA
CUSCO,PARURO,OMACHA,KISI KISI
CUSCO,PARURO,OMACHA,LIVITACA - NEAREST 2KM
CUSCO,PARURO,OMACHA,LLACHECTA
CUSCO,PARURO,OMACHA,MARAN UR A
CUSCO,PARURO,OMACHA,OMACHA - NEAREST 2KM
CUSCO,PARURO,OMACHA,PACCO
CUSCO,PARURO,OMACHA,PACLLA
CUSCO,PARURO,OMACHA,PANTANCA
CUSCO,PARURO,OMACHA,PICHACA
CUSCO,PARURO,OMACHA,RANRA
CUSCO,PARURO,OMACHA,SAURO
CUSCO,PARURO,OMACHA,UMASHUAYLLA
CUSCO,PARURO,PACCARITAMBO,MANCHAYBAMBA
CUSCO,PARURO,PACCARITAMBO,MAUKALLACTA CHIMPUCCAR
CUSCO,PARURO,PACCARITAMBO,PACCARITAMBO - NEAREST 2KM
CUSCO,PARURO,PACCARITAMBO,TUNAPUNCO
CUSCO,PARURO,PARURO,CCANTUSCALLA
CUSCO,PARURO,PARURO,CCOTARQUI
CUSCO,PARURO,PARURO,HUISLLAY
CUSCO,PARURO,PARURO,PARURO - NEAREST 2KM
CUSCO,PARURO,PARURO,QUINSACANCHA
CUSCO,PARURO,PARURO,QUISHUARCANCHA
CUSCO,PARURO,PILLPINTO,CCAHUATURA
CUSCO,PARURO,PILLPINTO,CHALLAICO CHICO
CUSCO,PARURO,PILLPINTO,CHORRILLO
CUSCO,PARURO,PILLPINTO,COLCHA - NEAREST 2KM
CUSCO,PARURO,PILLPINTO,HUARANCCA
CUSCO,PARURO,PILLPINTO,PILLPINTO - NEAREST 2KM
CUSCO,PARURO,YAURISQUE,ACPITAN
CUSCO,PARURO,YAURISQUE,CCHACCAR
CUSCO,PARURO,YAURISQUE,INKAMACHAY
CUSCO,PARURO,YAURISQUE,LLAULLICCASA
CUSCO,PARURO,YAURISQUE,PARURO - NEAREST 2KM
CUSCO,PARURO,YAURISQUE,YAURISQUE - NEAREST 2KM
CUSCO,PAUCARTAMBO,CAICAY,CAICAY - NEAREST 2KM
CUSCO,PAUCARTAMBO,CAICAY,CCANABANBA
CUSCO,PAUCARTAMBO,CAICAY,CHIULLAPATA
CUSCO,PAUCARTAMBO,CAICAY,CORICOCHA
CUSCO,PAUCARTAMBO,CAICAY,POTOSI
CUSCO,PAUCARTAMBO,CAICAY,QUINSA ARCCA
CUSCO,PAUCARTAMBO,CAICAY,SAN SALVADOR - NEAREST 2KM
CUSCO,PAUCARTAMBO,CAICAY,SAYCO
CUSCO,PAUCARTAMBO,CAICAY,SOROCCOCHA
CUSCO,PAUCARTAMBO,CAICAY,TAUCAMARCA PARTE ALTA
CUSCO,PAUCARTAMBO,CAICAY,UNO UNO
CUSCO,PAUCARTAMBO,CAICAY,URCOS - NEAREST 2KM
CUSCO,PAUCARTAMBO,CHALLABAMBA,AIRIPAMPA
CUSCO,PAUCARTAMBO,CHALLABAMBA,ALPACANCHA
CUSCO,PAUCARTAMBO,CHALLABAMBA,AROTENTA
CUSCO,PAUCARTAMBO,CHALLABAMBA,ASTARANI
CUSCO,PAUCARTAMBO,CHALLABAMBA,AYAQQUYO
CUSCO,PAUCARTAMBO,CHALLABAMBA,CALCA - NEAREST 2KM
CUSCO,PAUCARTAMBO,CHALLABAMBA,CANCHAPAMPA
CUSCO,PAUCARTAMBO,CHALLABAMBA,CARNICERO
CUSCO,PAUCARTAMBO,CHALLABAMBA,CARPINTO
CUSCO,PAUCARTAMBO,CHALLABAMBA,CCOCHACCOCHAYOY
CUSCO,PAUCARTAMBO,CHALLABAMBA,CCOCHAMOCCO
CUSCO,PAUCARTAMBO,CHALLABAMBA,CCORIMAYO
CUSCO,PAUCARTAMBO,CHALLABAMBA,CEDROS
CUSCO,PAUCARTAMBO,CHALLABAMBA,CHACHACOMAYOC
CUSCO,PAUCARTAMBO,CHALLABAMBA,CHALLABAMBA - NEAREST 2KM
CUSCO,PAUCARTAMBO,CHALLABAMBA,CHILLCA MOQO
CUSCO,PAUCARTAMBO,CHALLABAMBA,CHILLCAHUAYCO
CUSCO,PAUCARTAMBO,CHALLABAMBA,CHURUMOQO
CUSCO,PAUCARTAMBO,CHALLABAMBA,CHUSA
CUSCO,PAUCARTAMBO,CHALLABAMBA,CUCHURO
CUSCO,PAUCARTAMBO,CHALLABAMBA,HATUNHUAYLLA
CUSCO,PAUCARTAMBO,CHALLABAMBA,HUALUPUNKO
CUSCO,PAUCARTAMBO,CHALLABAMBA,HUAMAPAMPA
CUSCO,PAUCARTAMBO,CHALLABAMBA,HUASCAPATA
CUSCO,PAUCARTAMBO,CHALLABAMBA,HUAYLLABAMBA
CUSCO,PAUCARTAMBO,CHALLABAMBA,HUAYLLAPATA
CUSCO,PAUCARTAMBO,CHALLABAMBA,HUAYRURO PUNKU
CUSCO,PAUCARTAMBO,CHALLABAMBA,HUERTAPAMPA
CUSCO,PAUCARTAMBO,CHALLABAMBA,ISKAY COCHAYOQ
CUSCO,PAUCARTAMBO,CHALLABAMBA,JAJAHUANA
CUSCO,PAUCARTAMBO,CHALLABAMBA,KANAY
CUSCO,PAUCARTAMBO,CHALLABAMBA,KANCHAPATA
CUSCO,PAUCARTAMBO,CHALLABAMBA,KHACHU KHACHU
CUSCO,PAUCARTAMBO,CHALLABAMBA,KUKUHUANI
CUSCO,PAUCARTAMBO,CHALLABAMBA,LARES - NEAREST 2KM
CUSCO,PAUCARTAMBO,CHALLABAMBA,LLAQTAPATA
CUSCO,PAUCARTAMBO,CHALLABAMBA,MACUCHAHUA
CUSCO,PAUCARTAMBO,CHALLABAMBA,MANZANAYOC
CUSCO,PAUCARTAMBO,CHALLABAMBA,MARCANI GRANDE
CUSCO,PAUCARTAMBO,CHALLABAMBA,MILLU
CUSCO,PAUCARTAMBO,CHALLABAMBA,MUNAYOC
CUSCO,PAUCARTAMBO,CHALLABAMBA,PACALLE
CUSCO,PAUCARTAMBO,CHALLABAMBA,PARCCO
CUSCO,PAUCARTAMBO,CHALLABAMBA,PAUCARTAMBO - NEAREST 2KM
CUSCO,PAUCARTAMBO,CHALLABAMBA,PIJIUBAMBA
CUSCO,PAUCARTAMBO,CHALLABAMBA,PILLCOPATA - NEAREST 2KM
CUSCO,PAUCARTAMBO,CHALLABAMBA,PISCARUMIYOQ
CUSCO,PAUCARTAMBO,CHALLABAMBA,PPALCACANCHA
CUSCO,PAUCARTAMBO,CHALLABAMBA,PUNALADA
CUSCO,PAUCARTAMBO,CHALLABAMBA,QQUIQUIQ
CUSCO,PAUCARTAMBO,CHALLABAMBA,QUEBRADA HONDA - NEAREST 2KM
CUSCO,PAUCARTAMBO,CHALLABAMBA,SUNCHUYOC
CUSCO,PAUCARTAMBO,CHALLABAMBA,TANKAR QASA
CUSCO,PAUCARTAMBO,CHALLABAMBA,TUCTU
CUSCO,PAUCARTAMBO,CHALLABAMBA,UPACOCHA
CUSCO,PAUCARTAMBO,CHALLABAMBA,YURACTORUYOC
CUSCO,PAUCARTAMBO,COLQUEPATA,ACCHA
CUSCO,PAUCARTAMBO,COLQUEPATA,ACCHA ALTA
CUSCO,PAUCARTAMBO,COLQUEPATA,ALTO SERRANUYOC
CUSCO,PAUCARTAMBO,COLQUEPATA,CCATCA - NEAREST 2KM
CUSCO,PAUCARTAMBO,COLQUEPATA,CCOTANE(COTANE)
CUSCO,PAUCARTAMBO,COLQUEPATA,CHALLAHUAYCO
CUSCO,PAUCARTAMBO,COLQUEPATA,CHILLAHUANI
CUSCO,PAUCARTAMBO,COLQUEPATA,CHINCHIRCOMA
CUSCO,PAUCARTAMBO,COLQUEPATA,CHOCCOPIA
CUSCO,PAUCARTAMBO,COLQUEPATA,COLQUEPATA - NEAREST 2KM
CUSCO,PAUCARTAMBO,COLQUEPATA,HUAHUAHUANUCHONA(NUEVO AMANECER)
CUSCO,PAUCARTAMBO,COLQUEPATA,HUANCARANI - NEAREST 2KM
CUSCO,PAUCARTAMBO,COLQUEPATA,HUARACCUNCA
CUSCO,PAUCARTAMBO,COLQUEPATA,HUARANCCA
CUSCO,PAUCARTAMBO,COLQUEPATA,HUASAC
CUSCO,PAUCARTAMBO,COLQUEPATA,LAMAY - NEAREST 2KM
